"temp","slope","width","depth","flow","velocity","co2"
18.51333333,0.0147,NA,0.06,0.00307584,0.064,13.70790065
10.53714286,0.0095,"narrow",0.1,0.01766696,0.059,5.569112677
24,0.0027,"medium",0.169505194,0.084617,0.122296296,2.448619718
15.79666667,0.00951,"narrow",0.11,0.03498,0.053,2.353097249
12.82666667,0.00454,"medium",0.18,0.100098,0.067,2.05046815
18.4,0.000317,"wide",0.632882543,4.7544,0.267304762,2.099480538
11.6,0.000871212,"medium",0.584999596,0.165555,0.105185882,5.915093602
16.44666667,0.0208,"narrow",0.08,0.005955584,0.032,8.705593731
15.02857143,0.0095,"narrow",0.15,0.012774435,0.037,6.04710853
4.6475,0.03,"narrow",0.05,0.0044513,0.035,4.105174575
16.05666667,0.0047,"narrow",0.21,0.014921991,0.053,5.546384073
21.5,0.003157197,"wide",0.20318233,0.099616,0.080474198,0.686363465
13.504,0.0053,"narrow",0.09,0.0465552,0.106,3.171379961
3.82,0.0053,"narrow",0.13,0.0452673,0.073,2.134605751
19.46666667,0.0125,"narrow",0.06,0.011126556,0.067,3.485106209
7.4,0.002935606,"medium",0.083085626,0.0414312,0.205033383,2.137929443
10.5,0.00111,"wide",0.243747767,0.482515,0.182818548,2.459266084
16.5,0.0012,"wide",0.85344,0.37073,0.048109515,3.247714582
21.55,0.001546667,"wide",0.3355,0.55185,0.0915,0.819244055
21.5,0.001494949,"wide",0.3355,0.55185,0.09455,0.926685898
24.4,0.000631313,"wide",0.560277548,0.4811,0.132965744,2.528367437
20.5,0.00337,"medium",0.18288,0.067071,0.076160742,2.038506019
17.72571429,0.0072,"narrow",0.07,0.03969147,0.093,3.319083198
20.4,0.007386364,"wide",0.159863668,0.03679,0.03914409,1.755758443
21.45,0.001333333,"medium",0.305,0.55185,0.11285,1.214825386
20.95,0.001402778,"medium",0.305,0.27734,0.10675,0.848546375
11,0.001496212,"wide",0.100637136,0.193855,0.302994924,2.664212257
NA,0.00678733,"narrow",0.094546957,0.320927904,0.068695652,3.8
11.6,0.00155303,"wide",0.630511207,0.250738,0.045016615,1.665636096
4,0.003219697,"medium",0.191735454,0.0327997,0.070781333,2.219201773
22,0.001339015,"wide",0.148771654,0.92824,0.217436613,1.352563315
9.5,0.00285,"medium",0.300947509,0.047544,0.048657831,2.266817351
18.70142857,0.0102,"narrow",0.09,0.004459455,0.045,2.815384613
7.282857143,0.0072,"narrow",0.08,0.03528,0.07,2.747567883
24,0.0028,"wide",0.253856391,0.084617,0.056696429,3.471840075
19.5,0.001467803,"medium",0.433502075,0.12452,0.063285637,1.254462418
NA,0.004,"narrow",0.086121333,0.330787453,0.1165,6.4
22,0.000700758,"wide",0.393868573,2.05175,0.143704259,0.868303993
21.75,0.001296296,"medium",0.244,0.27734,0.11895,0.796046384
5.605,0.0051,"narrow",0.11,0.017889201,0.067,3.007791541
21.75,0.001307018,"wide",0.32025,0.55185,0.08845,0.858924281
11,0.0025,"medium",0.1024128,0.01141905,0.1430528,1.916514373
NA,0.008,"narrow",0.040417962,0.137280368,0.112166667,3.9
20,6e-04,"wide",1.001050286,1.29048,0.05877686,7.840611824
21.25,0.001307018,"medium",0.305,0.27734,0.08845,0.769185923
21.35,0.001303571,"medium",0.2745,0.27734,0.0976,0.747209182
NA,0.003320562,"narrow",0.188267,0.981528289,0.055555,1.5
21.6,8e-04,"wide",0.132189259,1.083521928,0.328149068,1.007448445
11,0.00232,"medium",0.186406779,0.0507985,0.079581169,1.898810963
12.3,0.00155303,"wide",0.706884761,0.245361,0.031218177,1.672322815
20.2,8e-04,"wide",0.138228659,0.9622,0.302906832,1.090320563
22.5,0.0033,"medium",0.098126215,0.039337,0.102016393,2.572336209
21.9,0.001287879,"wide",0.3355,0.55185,0.07625,0.678226635
23.6,8e-04,"wide",0.1258719,1.108487871,0.326443512,1.057065559
19.7,0.000724933,"wide",0.731498148,0.73863,0.061874048,1.992043768
25.5,0.001577652,"wide",0.237332181,0.43016,0.087243385,1.110321716
12.6,0.001774621,"medium",0.476686605,0.089145,0.038131304,2.029768225
15.42,0.0051,"narrow",0.07,0.01701,0.09,2.400455941
27.6,0.00396,"wide",0.103861284,0.044714,0.07682716,1.419037917
23.5,0.0033,"medium",0.131547476,0.042167,0.072571429,5.211303776
19,0.001181818,"wide",0.256918657,0.279321,0.103450439,0.765167882
18.7,0.000541893,"wide",0.982114322,0.81787,0.058695328,1.331942303
20,6e-04,"wide",0.762,1.4999,0.068192542,1.182191884
9.744285714,0.0125,"narrow",0.07,0.00714028,0.035,2.683623939
17.8675,0.009,"narrow",0.14,0.01203216,0.024,3.713893801
21.6,0.001239583,"medium",0.2745,0.27734,0.08845,0.736220812
NA,0.006875,"narrow",0.254520346,0.508604326,0.017173278,2.2
NA,0.0274,"narrow",0.041889128,0.03679021,0.025862069,1.4
8.5,0.000871212,"medium",0.234436115,0.13301,0.142177859,1.044423946
22.5,0.000814394,"wide",0.650544676,0.8773,0.054186667,1.685209768
NA,0.013062857,"narrow",0.185661267,0.156917514,0.011269841,0.7
8.5,0.000625,"medium",0.588828594,0.1990905,0.073589662,0.990553584
9.5,0.000700758,"medium",0.421756341,0.08341425,0.090616216,2.047090943
23,0.00054,"wide",0.4343599,0.29715,0.113710979,2.326631782
22,0.00043,"wide",0.373166813,0.573075,0.165292101,1.246431926
24,0.00043,"wide",0.368985673,0.573075,0.167165099,1.082731165
21,0.000814394,"wide",0.290971176,0.88296,0.110808955,1.929387899
24,0.00043,"wide",0.377262056,0.582738459,0.160976874,1.221950262
26,0.00043,"wide",0.368300962,0.582738459,0.164893586,1.015961468
20,7e-04,"verywide",0.51816,1.4999,0.070123922,3.332491448
21.5,0.0033,"medium",0.090998917,0.030564,0.083530201,3.020363759
18.71142857,0.0125,"narrow",0.06,0.004875156,0.033,3.020604477
27,0.000806,"wide",0.766675455,0.185365,0.039624,1.679017659
6,0.000625,"medium",0.449352308,0.1243785,0.085722724,1.273042187
11.6,0.000625,"medium",0.230720805,0.14716,0.165522099,1.053559712
19,0.00136,"wide",0.344424,0.29998,0.0508,1.189888933
20,6e-04,"wide",0.303920338,0.81221,0.129015873,0.997319358
20,5e-04,"verywide",1.0668,3.4809,0.044074366,1.755375827
21.5,0.001142857,"medium",0.305,0.27734,0.0671,0.689825471
NA,0.012,"narrow",0.147927064,0.139625285,0.01253858,1.1
20,6e-04,"verywide",0.42672,1.4999,0.086924444,1.990094652
21.5,0.0033,"medium",0.093784615,0.023772,0.07112,2.67056525
16.22333333,0.0051,"narrow",0.11,0.010572705,0.039,5.058712429
18.7,0.000457852,"wide",0.629191754,0.81787,0.074769014,1.64979208
25,0.000637721,NA,0.568375343,NA,0.058908208,1.707545591
NA,0.013313,"narrow",0.014604006,0.163113121,0.106666667,3.7
NA,0.010224949,"narrow",0.183610842,0.136276661,0.010448718,0.6
NA,0.005,"narrow",0.083168439,0.268510383,0.046923077,1.6
24,0.001151515,"medium",0.150622301,0.078108,0.107743888,0.580010293
NA,0.004816857,"narrow",0.067426387,0.707118342,0.057471264,1.5
NA,0.012860759,"narrow",0.226238632,0.158899731,0.006363636,0.9
22.5,0.0103,"medium",0.061451613,0.007641,0.028302857,1.692562233
NA,0.00052,"narrow",0.204995118,3.115886221,0.16763285,3.3
NA,0.001579,"narrow",0.422530299,1.49230941,0.026,4.6
NA,0.01507,"narrow",0.079269584,0.082041755,0.014285714,0.2
24.7,0.00094697,"medium",0.279846074,0.05094,0.062246076,1.987737602
23,0.003,NA,0.039,0.8773,0.138,5.357721157
13.9,0.000924242,"medium",0.14568828,0.082636,0.117850403,0.785564566
20,3e-04,"verywide",0.57912,3.4809,0.084575135,1.127166225
NA,0.006993007,"narrow",0.057181787,0.067642624,0.036666667,2.4
6.566,0.0095,"narrow",0.07,0.004917682,0.022,1.308557477
19.136,0.0095,"narrow",0.07,0.004880106,0.022,0.958561613
25,0.000926,NA,0.35814,NA,0.043248072,1.046057245
NA,0.011428571,NA,0.065020512,0.018484827,0.01826484,0.6
NA,0.008108108,"narrow",0.107374153,0.058124297,0.014274691,1.7
NA,0.001395,"narrow",0.171926438,0.665816154,0.047025372,0.8
24.1,0.000625,"medium",0.151707314,0.07641,0.110229011,1.040114574
NA,0.0141,"narrow",0.048792246,0.0439352,0.015151515,0.9
18.5,0.000258905,"wide",1.21629772,0.81787,0.032512,3.822782269
21.58333333,0.0029,"narrow",0.09,0.019656,0.039,0.963005236
11.5,0.000931818,"wide",0.37636632,0.139236,0.028375303,1.062156331
19,0.0016,"wide",0.310592687,0.038488,0.01984375,1.427947411
28,0.000252,"wide",0.696537327,0.29998,0.051816,1.107794658
28,0.000252,"wide",0.781431209,0.29998,0.04572,1.242812531
21,2e-04,"verywide",1.060156116,3.6507,0.041107126,1.897300688
12.5,0.000144,"wide",0.598018466,0.7358,0.100978447,1.416622116
11.4,0.000236742,"wide",0.399191764,0.58298,0.091492245,2.421853338
18.6,0.000189732,"wide",1.148042181,0.793815,0.039172067,0.687407977
13,0.000174,"wide",0.587486014,0.7358,0.079068299,0.69720552
27,0.0016,"wide",0.198535235,0.029998,0.023962264,1.148417348
9,0.000814394,"medium",0.0969264,0.01594705,0.091014132,1.023564574
27,0.00010158,NA,0.42301668,NA,0.164592,2.248883289
11.3,0.000236742,"wide",0.33315847,0.56034,0.087087335,1.682919031
12.5,0.000144,"wide",0.596639296,0.566,0.077855281,1.413355056
19,0.0011,"wide",0.259128201,0.038488,0.022678571,1.381154999
NA,0.001,NA,0.036382979,0.1698,0.175438596,7.5
22.7,2e-05,"verywide",2.04216,45.28,0.151027027,10.80044727
NA,0.004,"narrow",0.019949332,0.047045123,0.071166667,0.7
27,0.0011,"wide",0.186858111,0.029998,0.027165775,1.343305444
NA,0.0175,NA,0.016670301,0.006779503,0.018518519,0.1
14.5,8.3e-05,"wide",0.791687253,1.31595,0.080245431,0.916625523
NA,0.00125,"narrow",0.120959211,0.504343462,0.033333333,2.6
18.9,7.23e-05,"wide",1.272260442,0.73863,0.047758311,0.797836108
29,0.0010113,"wide",0.36140136,0.031696,0.010847421,0.948091315
23,0.000564662,NA,0.4623816,NA,0.014910816,0.647510829
13.4,0.000810606,"medium",0.062396374,0.007641,0.073092303,0.772421096
NA,0.004285714,"narrow",0.044877637,0.056089968,0.017525412,1.1
27,0.0008135,"wide",0.32766,0.071033,0.01191768,0.753973439
17,0.000174,"wide",1.100745529,0.304225,0.014873789,0.564126594
18.3,1e-04,"wide",1.107605966,0.38205,0.018872401,1.651681227
22,0.00094697,"wide",0.150336675,0.014716,0.014673179,0.427753952
13,3.79e-05,"verywide",0.667889199,7.358,0.073958824,1.488825865
15,0.000979167,"medium",0.098233384,0.00283,0.018543881,0.654917847
NA,0.000917,"narrow",0.083541661,0.069751323,0.022694444,1
26,0.00019674,"wide",0.3806952,0.095371,0.02313432,1.270821339
25,0.000206975,"wide",0.35052,0.097069,0.015383256,0.848292015
